# Media Luna agent crons
# Review before installing. Install with:
#   crontab ~/clawdception/crontab.txt
# Or append to existing crontab:
#   (crontab -l 2>/dev/null; cat ~/clawdception/crontab.txt) | crontab -
#
# IMPORTANT: cron does not inherit your shell environment.
# ANTHROPIC_API_KEY set in /etc/environment — do not add here (security)

# shrimp-monitor: every 15 minutes
# Calls Claude only when something warrants it (parameter drift, events, or every 4hr).
# Danger alerts and local checks always run.
*/15 * * * * cd ~/clawdception && python3 skills/shrimp_monitor/run.py >> logs/monitor.log 2>&1

# shrimp-journal: every 2 hours at :05 (offset from monitor's :00)
5 */6 * * * cd ~/clawdception && python3 skills/shrimp_journal/run.py >> logs/journal.log 2>&1

# daily-log: 7:00 AM every morning (summarizes yesterday)
0 7 * * * cd ~/clawdception && python3 skills/daily_log/run.py >> logs/daily_log.log 2>&1

# tweet-log: 7:05 AM daily (reads daily log and posts to Twitter)
5 7 * * * cd ~/clawdception && python3 skills/tweet_log/run.py >> logs/tweet_log.log 2>&1

# equipment-check: every 30 minutes — sensor-derivable and schedule-based hardware checks
*/30 * * * * cd ~/clawdception && python3 skills/equipment_check/run.py >> logs/equipment_check.log 2>&1

# skill-writer: daily at 8:30 AM — self-gates on conditions (needs 7+ daily logs, 7+ days since last proposal)
# Will silently skip most days. Runs automatically when conditions are met.
# To force a run: python3 skills/skill_writer/run.py --force
30 8 * * * cd ~/clawdception && python3 skills/skill_writer/run.py >> logs/skill_writer.log 2>&1

# telegram-listener: every 2 minutes — polls for owner messages, records as events
*/2 * * * * cd ~/clawdception && python3 skills/telegram_listener/run.py >> logs/telegram_listener.log 2>&1

# shrimp-vision: every 2 hours at :30 — DISABLED until camera is connected
# 30 */2 * * * cd ~/clawdception && python3 skills/shrimp_vision/run.py >> logs/vision.log 2>&1

# git-commit: every hour — pull remote first (rebase, Pi wins conflicts), then push
0 * * * *  cd ~/clawdception && git add -A && (git diff --cached --quiet || git commit -m "auto: $(date +\%Y-\%m-\%d_\%H:\%M)") && git push origin main >> logs/git.log 2>&1
